date,retns
2011-06-14,0.493%
2011-06-15,-0.390%
2011-06-16,-0.238%
2011-06-17,0.338%
2011-06-20,-0.663%
2011-06-21,0.968%
2011-06-22,0.790%
2011-06-23,0.908%
2011-06-24,-0.330%
2011-06-27,0.548%
2011-06-28,0.950%
2011-06-29,0.233%
2011-06-30,0.478%
2011-07-01,0.405%
2011-07-05,-0.783%
2011-07-06,-1.093%
2011-07-07,-0.763%
2011-07-08,-0.598%
2011-07-11,0.090%
2011-07-12,0.563%
2011-07-13,-0.013%
2011-07-14,-0.473%
2011-07-15,0.803%
2011-07-18,0.633%
2011-07-19,-0.215%
2011-07-20,1.075%
2011-07-21,-0.550%
2011-07-22,0.775%
2011-07-25,-0.848%
2011-07-26,-1.215%
2011-07-27,-1.493%
2011-07-28,-1.475%
2011-07-29,-0.640%
2011-08-01,-1.175%
2011-08-02,0.265%
2011-08-03,-1.820%
2011-08-04,-4.488%
2011-08-05,-0.853%
2011-08-08,0.160%
2011-08-09,1.300%
2011-08-10,0.008%
2011-08-11,0.545%
2011-08-12,-0.975%
2011-08-15,0.365%
2011-08-16,-1.095%
2011-08-17,0.270%
2011-08-18,-1.415%
2011-08-19,1.480%
2011-08-22,0.550%
2011-08-23,-0.273%
2011-08-24,0.193%
2011-08-25,-1.123%
2011-08-26,1.303%
2011-08-29,0.210%
2011-08-30,-1.098%
2011-08-31,-0.298%
2011-09-01,0.365%
2011-09-02,-0.463%
2011-09-06,-1.175%
2011-09-07,1.428%
2011-09-08,0.790%
2011-09-09,-1.020%
2011-09-12,0.703%
2011-09-13,0.658%
2011-09-14,-1.965%
2011-09-15,0.738%
2011-09-16,-0.600%
2011-09-19,-2.573%
2011-09-20,1.728%
2011-09-21,-0.318%
2011-09-22,-1.150%
2011-09-23,-1.185%
2011-09-26,0.688%
2011-09-27,-0.243%
2011-09-28,-3.723%
2011-09-29,0.003%
2011-09-30,1.075%
2011-10-03,0.193%
2011-10-04,0.735%
2011-10-05,0.940%
2011-10-06,1.898%
2011-10-07,-0.513%
2011-10-10,0.990%
2011-10-11,1.003%
2011-10-12,-0.005%
2011-10-13,-0.655%
2011-10-14,1.550%
2011-10-17,-0.883%
2011-10-18,1.015%
2011-10-19,-1.765%
2011-10-20,-0.973%
2011-10-21,1.933%
2011-10-24,3.600%
2011-10-25,-1.468%
2011-10-26,-0.795%
2011-10-27,-0.243%
2011-10-28,0.678%
2011-10-31,-0.400%
2011-11-01,-0.988%
2011-11-02,0.030%
2011-11-03,1.985%
2011-11-04,-1.808%
2011-11-07,2.325%
2011-11-08,0.173%
2011-11-09,-2.275%
2011-11-10,0.140%
2011-11-11,0.968%
2011-11-14,-1.545%
2011-11-15,0.603%
2011-11-16,-1.670%
2011-11-17,-2.078%
2011-11-18,-0.930%
2011-11-21,0.003%
2011-11-22,-0.980%
2011-11-23,-1.503%
2011-11-25,0.565%
2011-11-28,2.728%
2011-11-29,-1.320%
2011-11-30,3.000%
2011-12-01,-0.313%
2011-12-02,-1.573%
2011-12-05,-0.765%
2011-12-06,1.800%
2011-12-07,-0.040%
2011-12-08,-2.128%
2011-12-09,0.365%
2011-12-12,-0.815%
2011-12-13,-1.750%
2011-12-14,-1.638%
2011-12-15,1.750%
2011-12-16,0.823%
2011-12-19,-1.138%
2011-12-20,2.265%
2011-12-21,-0.475%
2011-12-22,-0.995%
2011-12-23,0.705%
2011-12-27,-0.525%
2011-12-28,-0.285%
2011-12-29,1.755%
2011-12-30,0.038%
2012-01-03,0.918%
2012-01-04,-0.380%
2012-01-05,0.238%
2012-01-06,-0.855%
2012-01-09,0.543%
2012-01-10,-0.323%
2012-01-11,0.315%
2012-01-12,0.613%
2012-01-13,0.470%
2012-01-17,0.533%
2012-01-18,0.740%
2012-01-19,-0.155%
2012-01-20,-0.775%
2012-01-23,-1.190%
2012-01-24,-1.038%
2012-01-25,0.563%
2012-01-26,-0.168%
2012-01-27,0.615%
2012-01-30,-0.675%
2012-01-31,1.855%
2012-02-01,-0.190%
2012-02-02,1.413%
2012-02-03,0.135%
2012-02-06,0.955%
2012-02-07,-1.188%
2012-02-08,0.335%
2012-02-09,-1.098%
2012-02-10,-0.738%
2012-02-13,0.763%
2012-02-14,-0.570%
2012-02-15,0.365%
2012-02-16,-0.440%
2012-02-17,-0.630%
2012-02-21,0.755%
2012-02-22,-0.358%
2012-02-23,0.750%
2012-02-24,0.523%
2012-02-27,0.683%
2012-02-28,-0.045%
2012-02-29,-0.548%
2012-03-01,-0.615%
2012-03-02,-0.285%
2012-03-05,-0.005%
2012-03-06,-0.023%
2012-03-07,0.120%
2012-03-08,1.085%
2012-03-09,1.895%
2012-03-12,-0.180%
2012-03-13,0.738%
2012-03-14,-0.218%
2012-03-15,-0.138%
2012-03-16,-1.053%
2012-03-19,0.015%
2012-03-20,-0.443%
2012-03-21,0.113%
2012-03-22,-1.388%
2012-03-23,0.988%
2012-03-26,0.385%
2012-03-27,0.508%
2012-03-28,-0.825%
2012-03-29,1.093%
2012-03-30,-0.398%
2012-04-02,-0.250%
2012-04-03,-2.495%
2012-04-04,-1.770%
2012-04-05,0.400%
2012-04-09,0.125%
2012-04-10,-0.860%
2012-04-11,-0.558%
2012-04-12,1.800%
2012-04-13,-1.343%
2012-04-16,-0.683%
2012-04-17,0.820%
2012-04-18,-0.778%
2012-04-19,0.255%
2012-04-20,0.180%
2012-04-23,-0.668%
2012-04-24,-0.140%
2012-04-25,0.640%
2012-04-26,0.728%
2012-04-27,-0.090%
2012-04-30,-0.268%
2012-05-01,-0.485%
2012-05-02,-0.448%
2012-05-03,-1.783%
2012-05-04,-0.648%
2012-05-07,0.113%
2012-05-08,-1.548%
2012-05-09,-0.380%
2012-05-10,0.103%
2012-05-11,-0.700%
2012-05-14,-1.670%
2012-05-15,-1.353%
2012-05-16,0.663%
2012-05-17,1.478%
2012-05-18,-1.155%
2012-05-21,1.343%
2012-05-22,-0.448%
2012-05-23,0.585%
2012-05-24,-1.323%
2012-05-25,-0.550%
2012-05-29,-2.023%
2012-05-30,0.285%
2012-05-31,-0.245%
2012-06-01,2.613%
2012-06-04,0.673%
2012-06-05,-0.033%
2012-06-06,-0.440%
2012-06-07,0.380%
2012-06-08,-0.688%
2012-06-11,-0.868%
2012-06-12,0.450%
2012-06-13,0.085%
2012-06-14,0.668%
2012-06-15,0.435%
2012-06-18,0.163%
2012-06-19,0.920%
2012-06-20,-1.183%
2012-06-21,-1.545%
2012-06-22,-0.103%
2012-06-25,-0.845%
2012-06-26,1.188%
2012-06-27,-0.878%
2012-06-28,0.445%
2012-06-29,1.025%
2012-07-02,-0.713%
2012-07-03,0.150%
2012-07-05,-0.770%
2012-07-06,-1.173%
2012-07-09,-0.505%
2012-07-10,-0.895%
2012-07-11,-1.098%
2012-07-12,0.408%
2012-07-13,0.200%
2012-07-16,0.138%
2012-07-17,-0.855%
2012-07-18,-0.488%
2012-07-19,-0.050%
2012-07-20,-0.118%
2012-07-23,-0.583%
2012-07-24,1.593%
2012-07-25,-0.548%
2012-07-26,0.703%
2012-07-27,1.593%
2012-07-30,-0.973%
2012-07-31,0.705%
2012-08-01,-0.875%
2012-08-02,0.370%
2012-08-03,1.235%
2012-08-06,1.420%
2012-08-07,0.218%
2012-08-08,-0.053%
2012-08-09,1.300%
2012-08-10,1.233%
2012-08-13,-0.008%
2012-08-14,-0.613%
2012-08-15,0.393%
2012-08-16,0.840%
2012-08-17,-1.013%
2012-08-20,-0.368%
2012-08-21,0.403%
2012-08-22,-0.375%
2012-08-23,-0.355%
2012-08-24,0.980%
2012-08-27,-0.720%
2012-08-28,-0.818%
2012-08-29,-0.218%
2012-08-30,0.690%
2012-08-31,2.435%
2012-09-04,0.445%
2012-09-05,0.408%
2012-09-06,0.713%
2012-09-07,2.390%
2012-09-10,-1.063%
2012-09-11,1.905%
2012-09-12,-0.215%
2012-09-13,1.540%
2012-09-14,0.630%
2012-09-17,-0.235%
2012-09-18,0.260%
2012-09-19,0.075%
2012-09-20,-0.660%
2012-09-21,-1.188%
2012-09-24,-0.790%
2012-09-25,-0.585%
2012-09-26,-0.335%
2012-09-27,1.013%
2012-09-28,0.225%
2012-10-01,0.595%
2012-10-02,0.705%
2012-10-03,-0.540%
2012-10-04,0.905%
2012-10-05,-0.670%
2012-10-08,-0.403%
2012-10-09,-0.895%
2012-10-10,0.150%
2012-10-11,0.695%
2012-10-12,0.488%
2012-10-15,0.473%
2012-10-16,0.020%
2012-10-17,0.888%
2012-10-18,-1.130%
2012-10-19,-0.128%
2012-10-22,1.348%
2012-10-23,-2.168%
2012-10-24,-1.463%
2012-10-25,1.060%
2012-10-26,-0.165%
2012-10-31,0.088%
2012-11-01,1.108%
2012-11-02,-3.008%
2012-11-05,0.060%
2012-11-06,0.420%
2012-11-07,-0.573%
2012-11-08,-0.425%
2012-11-09,-0.085%
2012-11-12,-0.233%
2012-11-13,-0.478%
2012-11-14,-0.823%
2012-11-15,0.198%
2012-11-16,1.028%
2012-11-19,0.763%
2012-11-20,-0.865%
2012-11-21,0.045%
2012-11-23,0.205%
2012-11-26,0.178%
2012-11-27,-1.123%
2012-11-28,0.805%
2012-11-29,-0.365%
2012-11-30,-0.265%
2012-12-03,-0.505%
2012-12-04,0.823%
2012-12-05,-1.188%
2012-12-06,0.335%
2012-12-07,1.278%
2012-12-10,0.605%
2012-12-11,-0.333%
2012-12-12,1.563%
2012-12-13,-0.010%
2012-12-14,-0.028%
2012-12-17,0.028%
2012-12-18,-1.008%
2012-12-19,-0.113%
2012-12-20,-0.028%
2012-12-21,-0.675%
2012-12-24,-0.285%
2012-12-26,0.433%
2012-12-27,1.093%
2012-12-28,0.215%
2012-12-31,1.345%
2013-01-02,0.810%
2013-01-03,-1.478%
2013-01-04,-0.015%
2013-01-07,-0.355%
2013-01-08,-0.303%
2013-01-09,0.113%
2013-01-10,0.160%
2013-01-11,-0.033%
2013-01-14,0.425%
2013-01-15,-0.335%
2013-01-16,-0.178%
2013-01-17,0.068%
2013-01-18,0.055%
2013-01-22,1.958%
2013-01-23,0.023%
2013-01-24,-0.625%
2013-01-25,-0.215%
2013-01-28,-0.408%
2013-01-29,0.723%
2013-01-30,-0.565%
2013-01-31,0.120%
2013-02-01,0.085%
2013-02-04,-0.620%
2013-02-05,0.393%
2013-02-06,-0.158%
2013-02-07,0.650%
2013-02-08,0.340%
2013-02-11,-0.935%
2013-02-12,0.285%
2013-02-13,-0.225%
2013-02-14,0.083%
2013-02-15,-1.655%
2013-02-19,-0.105%
2013-02-20,-2.603%
2013-02-21,0.063%
2013-02-22,0.263%
2013-02-25,-0.458%
2013-02-26,0.048%
2013-02-27,0.083%
2013-02-28,-0.263%
2013-03-01,0.453%
2013-03-04,-0.013%
2013-03-05,0.993%
2013-03-06,1.163%
2013-03-07,-0.858%
2013-03-08,0.045%
2013-03-11,0.208%
2013-03-12,0.088%
2013-03-13,-1.270%
2013-03-14,-0.018%
2013-03-15,0.448%
2013-03-18,0.048%
2013-03-19,-0.235%
2013-03-20,0.140%
2013-03-21,0.413%
2013-03-22,-0.578%
2013-03-25,-0.270%
2013-03-26,-0.213%
2013-03-27,0.578%
2013-03-28,-0.795%
2013-04-01,-1.208%
2013-04-02,-1.738%
2013-04-03,-0.448%
2013-04-04,0.873%
2013-04-05,0.720%
2013-04-08,-0.405%
2013-04-09,0.148%
2013-04-10,-0.920%
2013-04-11,-0.273%
2013-04-12,-1.738%
2013-04-15,-3.500%
2013-04-16,0.405%
2013-04-17,-1.788%
2013-04-18,0.388%
2013-04-19,0.435%
2013-04-22,0.653%
2013-04-23,-1.085%
2013-04-24,1.318%
2013-04-25,0.450%
2013-04-26,-1.350%
2013-04-29,0.418%
2013-04-30,2.103%
2013-05-01,-0.453%
2013-05-02,0.233%
2013-05-03,0.090%
2013-05-06,0.903%
2013-05-07,0.510%
2013-05-08,1.875%
2013-05-09,-0.003%
2013-05-10,-0.050%
2013-05-13,-1.595%
2013-05-14,0.993%
2013-05-15,-0.523%
2013-05-16,-0.280%
2013-05-17,0.300%
2013-05-20,1.310%
2013-05-21,-0.663%
2013-05-22,1.528%
2013-05-23,-0.065%
2013-05-24,-0.368%
2013-05-28,0.620%
2013-05-29,0.600%
2013-05-30,1.070%
2013-05-31,-1.493%
2013-06-03,0.353%
2013-06-04,0.125%
2013-06-05,0.275%
2013-06-06,0.390%
2013-06-07,-0.203%
2013-06-10,-0.450%
2013-06-11,-1.670%
2013-06-12,0.513%
2013-06-13,0.513%
2013-06-14,0.140%
2013-06-17,1.665%
2013-06-18,0.345%
2013-06-19,-0.490%
2013-06-20,-2.185%
2013-06-21,-0.195%
2013-06-24,-2.173%
2013-06-25,0.255%
2013-06-26,-0.698%
2013-06-27,0.410%
2013-06-28,2.340%
2013-07-01,2.410%
2013-07-02,-2.163%
2013-07-03,0.390%
2013-07-05,0.203%
2013-07-08,-1.385%
2013-07-09,0.608%
2013-07-10,-0.343%
2013-07-11,1.878%
2013-07-12,-1.193%
2013-07-15,0.493%
2013-07-16,0.650%
2013-07-17,-0.748%
2013-07-18,0.295%
2013-07-19,1.823%
2013-07-22,1.798%
2013-07-23,0.288%
2013-07-24,-1.033%
2013-07-25,0.545%
2013-07-26,0.050%
2013-07-29,0.998%
2013-07-30,-1.445%
2013-07-31,0.150%
2013-08-01,-0.475%
2013-08-02,-0.638%
2013-08-05,-0.225%
2013-08-06,-1.543%
2013-08-07,-0.030%
2013-08-08,3.068%
2013-08-09,0.188%
2013-08-12,1.505%
2013-08-13,0.163%
2013-08-14,1.545%
2013-08-15,0.428%
2013-08-16,-0.048%
2013-08-19,-0.160%
2013-08-20,0.388%
2013-08-21,-2.043%
2013-08-22,-0.243%
2013-08-23,1.163%
2013-08-26,-0.185%
2013-08-27,-1.680%
2013-08-28,0.158%
2013-08-29,0.433%
2013-08-30,0.470%
2013-09-03,0.175%
2013-09-04,0.028%
2013-09-05,-0.540%
2013-09-06,0.375%
2013-09-09,0.003%
2013-09-10,-0.600%
2013-09-11,0.153%
2013-09-12,-1.555%
2013-09-13,-0.958%
2013-09-16,0.450%
2013-09-17,0.245%
2013-09-18,2.425%
2013-09-19,-1.288%
2013-09-20,-2.080%
2013-09-23,-0.320%
2013-09-24,-0.613%
2013-09-25,0.168%
2013-09-26,-0.245%
2013-09-27,-0.390%
2013-09-30,-0.605%
2013-10-01,0.258%
2013-10-02,-0.055%
2013-10-03,-0.655%
2013-10-04,0.123%
2013-10-07,0.360%
2013-10-08,-1.235%
2013-10-09,0.318%
2013-10-10,0.845%
2013-10-11,-0.475%
2013-10-14,-0.573%
2013-10-15,0.620%
2013-10-16,0.500%
2013-10-17,0.465%
2013-10-18,-0.130%
2013-10-21,0.715%
2013-10-22,0.905%
2013-10-23,-0.705%
2013-10-24,1.210%
2013-10-25,0.720%
2013-10-28,0.463%
2013-10-29,0.275%
2013-10-30,-0.070%
2013-10-31,-0.800%
2013-11-01,-0.715%
2013-11-04,0.193%
2013-11-05,0.785%
2013-11-06,0.625%
2013-11-07,-0.955%
2013-11-08,-0.060%
2013-11-11,-0.103%
2013-11-12,-0.418%
2013-11-13,-0.030%
2013-11-14,0.965%
2013-11-15,0.363%
2013-11-18,-0.505%
2013-11-19,-0.125%
2013-11-20,-1.268%
2013-11-21,-0.625%
2013-11-22,0.130%
2013-11-25,0.058%
2013-11-26,0.065%
2013-11-27,0.015%
2013-11-29,0.893%
2013-12-02,-1.408%
2013-12-03,-0.018%
2013-12-04,0.328%
2013-12-05,-1.190%
2013-12-06,0.813%
2013-12-09,0.928%
2013-12-10,0.605%
2013-12-11,-0.935%
2013-12-12,-0.788%
2013-12-13,0.583%
2013-12-16,0.633%
2013-12-17,-0.410%
2013-12-18,0.453%
2013-12-19,0.175%
2013-12-20,0.073%
2013-12-23,0.280%
2013-12-24,0.333%
2013-12-26,0.713%
2013-12-27,0.005%
2013-12-30,-0.615%
2013-12-31,0.265%
2014-01-02,0.593%
2014-01-03,-0.075%
2014-01-06,-0.493%
2014-01-07,-0.875%
2014-01-08,-0.713%
2014-01-09,-0.045%
2014-01-10,0.958%
2014-01-13,0.013%
2014-01-14,-0.190%
2014-01-15,0.370%
2014-01-16,0.470%
2014-01-17,-0.115%
2014-01-21,0.063%
2014-01-22,-0.508%
2014-01-23,0.123%
2014-01-24,-1.303%
2014-01-27,-0.630%
2014-01-28,0.460%
2014-01-29,-0.530%
2014-01-30,0.143%
2014-01-31,0.060%
2014-02-03,-0.333%
2014-02-04,0.045%
2014-02-05,-0.260%
2014-02-06,0.848%
2014-02-07,1.538%
2014-02-10,0.580%
2014-02-11,1.423%
2014-02-12,-0.923%
2014-02-13,1.388%
2014-02-14,0.758%
2014-02-18,0.013%
2014-02-19,-0.803%
2014-02-20,0.603%
2014-02-21,-0.430%
2014-02-24,0.085%
2014-02-25,-0.110%
2014-02-26,-0.870%
2014-02-27,0.905%
2014-02-28,-0.003%
2014-03-03,0.563%
2014-03-04,0.640%
2014-03-05,0.028%
2014-03-06,0.103%
2014-03-07,-1.065%
2014-03-10,-0.855%
2014-03-11,-0.238%
2014-03-12,1.003%
2014-03-13,-0.145%
2014-03-14,1.245%
2014-03-17,-0.343%
2014-03-18,-0.193%
2014-03-19,-1.235%
2014-03-20,0.283%
2014-03-21,-0.393%
2014-03-24,-1.628%
2014-03-25,0.805%
2014-03-26,-1.033%
2014-03-27,0.758%
2014-03-28,0.630%
2014-03-31,-0.330%
2014-04-01,-0.075%
2014-04-02,0.075%
2014-04-03,-0.425%
2014-04-04,-0.068%
2014-04-07,-0.515%
2014-04-08,0.555%
2014-04-09,0.618%
2014-04-10,-0.973%
2014-04-11,-0.703%
2014-04-14,1.515%
2014-04-15,-0.268%
2014-04-16,0.168%
2014-04-17,-0.405%
2014-04-21,0.448%
2014-04-22,0.378%
2014-04-23,0.478%
2014-04-24,-0.070%
2014-04-25,-0.148%
2014-04-28,-0.833%
2014-04-29,0.293%
2014-04-30,0.073%
2014-05-01,-0.380%
2014-05-02,0.720%
2014-05-05,0.205%
2014-05-06,-0.283%
2014-05-07,0.115%
2014-05-08,-0.540%
2014-05-09,-0.980%
2014-05-12,0.145%
2014-05-13,0.075%
2014-05-14,0.135%
2014-05-15,-0.798%
2014-05-16,-0.003%
2014-05-19,0.455%
2014-05-20,-0.443%
2014-05-21,-0.273%
2014-05-22,-0.790%
2014-05-23,0.070%
2014-05-27,-0.543%
2014-05-28,0.275%
2014-05-29,1.163%
2014-05-30,0.383%
2014-06-02,-0.365%
2014-06-03,0.063%
2014-06-04,0.163%
2014-06-05,1.010%
2014-06-06,0.263%
2014-06-09,-0.598%
2014-06-10,0.933%
2014-06-11,0.350%
2014-06-12,1.038%
2014-06-13,-0.278%
2014-06-16,0.170%
2014-06-17,0.110%
2014-06-18,0.848%
2014-06-19,0.928%
2014-06-20,-0.528%
2014-06-23,0.188%
2014-06-24,-0.783%
2014-06-25,0.278%
2014-06-26,0.620%
2014-06-27,0.663%
2014-06-30,0.773%
2014-07-01,-0.513%
2014-07-02,-0.418%
2014-07-03,0.070%
2014-07-07,-0.593%
2014-07-08,0.063%
2014-07-09,0.928%
2014-07-10,-0.658%
2014-07-11,0.405%
2014-07-14,-1.115%
2014-07-15,-0.680%
2014-07-16,0.465%
2014-07-17,0.103%
2014-07-18,0.018%
2014-07-21,0.468%
2014-07-22,-0.578%
2014-07-23,0.155%
2014-07-24,-0.728%
2014-07-25,1.573%
2014-07-28,0.005%
2014-07-29,-0.698%
2014-07-30,-0.383%
2014-07-31,-1.265%
2014-08-01,0.023%
2014-08-04,-0.700%
2014-08-05,-0.198%
2014-08-06,0.568%
2014-08-07,0.155%
2014-08-08,0.048%
2014-08-11,0.123%
2014-08-12,-0.355%
2014-08-13,0.878%
2014-08-14,0.088%
2014-08-15,0.050%
2014-08-18,0.128%
2014-08-19,-0.090%
2014-08-20,0.210%
2014-08-21,-0.373%
2014-08-22,-0.488%
2014-08-25,-0.480%
2014-08-26,0.713%
2014-08-27,0.713%
2014-08-28,0.018%
2014-08-29,0.543%
2014-09-02,-0.838%
2014-09-03,-0.063%
2014-09-04,-0.548%
2014-09-05,0.230%
2014-09-08,-0.843%
2014-09-09,0.720%
2014-09-10,-0.570%
2014-09-11,0.020%
2014-09-12,-0.413%
2014-09-15,0.135%
2014-09-16,0.033%
2014-09-17,-0.673%
2014-09-18,-0.675%
2014-09-19,-0.293%
2014-09-22,-1.605%
2014-09-23,0.583%
2014-09-24,-0.528%
2014-09-25,-0.200%
2014-09-26,-1.155%
2014-09-29,-0.160%
2014-09-30,-0.543%
2014-10-01,-0.693%
2014-10-02,-0.755%
2014-10-03,-0.778%
2014-10-06,0.185%
2014-10-07,-1.320%
2014-10-08,1.788%
2014-10-09,-2.465%
2014-10-10,-2.115%
2014-10-13,0.563%
2014-10-14,0.698%
2014-10-15,-0.545%
2014-10-16,0.348%
2014-10-17,-0.268%
2014-10-20,1.180%
2014-10-21,0.583%
2014-10-22,-1.228%
2014-10-23,0.693%
2014-10-24,0.488%
2014-10-27,-0.583%
2014-10-28,1.060%
2014-10-29,-0.818%
2014-10-30,-1.613%
2014-10-31,-1.038%
2014-11-03,0.978%
2014-11-04,-1.788%
2014-11-05,-0.400%
2014-11-06,0.878%
2014-11-07,1.618%
2014-11-10,-1.730%
2014-11-11,0.705%
2014-11-12,0.150%
2014-11-13,-0.370%
2014-11-14,1.768%
2014-11-17,-0.083%
2014-11-18,0.780%
2014-11-19,-1.603%
2014-11-20,0.140%
2014-11-21,0.273%
2014-11-24,-0.815%
2014-11-25,1.158%
2014-11-26,0.748%
2014-11-28,-2.523%
2014-12-01,1.143%
2014-12-02,-0.218%
2014-12-03,0.340%
2014-12-04,-0.673%
2014-12-05,-0.943%
2014-12-08,-0.293%
2014-12-09,0.218%
2014-12-10,-1.190%
2014-12-11,-0.618%
2014-12-12,-0.090%
2014-12-15,-1.548%
2014-12-16,-0.785%
2014-12-17,1.613%
2014-12-18,2.575%
2014-12-19,0.335%
2014-12-22,-1.720%
2014-12-23,-0.523%
2014-12-24,0.335%
2014-12-26,0.580%
2014-12-29,-0.965%
2014-12-30,0.023%
2014-12-31,-1.550%
2015-01-02,0.453%
2015-01-05,0.768%
2015-01-06,0.315%
2015-01-07,-0.918%
2015-01-08,-0.133%
2015-01-09,0.178%
2015-01-12,-0.380%
2015-01-13,-0.498%
2015-01-14,-0.985%
2015-01-15,1.405%
2015-01-16,1.845%
2015-01-20,-0.110%
2015-01-21,-0.145%
2015-01-22,0.380%
2015-01-23,-2.260%
2015-01-26,0.873%
2015-01-27,-0.898%
2015-01-28,-1.353%
2015-01-29,1.320%
2015-01-30,-0.350%
2015-02-02,0.978%
2015-02-03,1.338%
2015-02-04,0.298%
2015-02-05,1.123%
2015-02-06,-1.425%
2015-02-09,-0.048%
2015-02-10,0.558%
2015-02-11,0.743%
2015-02-12,-0.378%
2015-02-13,0.893%
2015-02-17,-0.713%
2015-02-18,-0.613%
2015-02-19,-1.435%
2015-02-20,-0.298%
2015-02-23,0.598%
2015-02-24,-0.570%
2015-02-25,1.593%
2015-02-26,0.223%
2015-02-27,0.375%
2015-03-02,-0.620%
2015-03-03,0.868%
2015-03-04,-1.420%
2015-03-05,-0.935%
2015-03-06,-2.315%
2015-03-09,-0.900%
2015-03-10,-0.933%
2015-03-11,0.658%
2015-03-12,-0.325%
2015-03-13,-1.900%
2015-03-16,0.485%
2015-03-17,-0.853%
2015-03-18,1.163%
2015-03-19,-0.353%
2015-03-20,1.083%
2015-03-23,1.873%
2015-03-24,-1.223%
2015-03-25,-0.670%
2015-03-26,-0.928%
2015-03-27,-0.910%
2015-03-30,0.068%
2015-03-31,-0.983%
2015-04-01,1.540%
2015-04-02,-0.228%
2015-04-06,2.668%
2015-04-07,-1.233%
2015-04-08,-0.235%
2015-04-09,-0.453%
2015-04-10,0.885%
2015-04-13,-1.110%
2015-04-14,-0.163%
2015-04-15,2.033%
2015-04-16,0.283%
2015-04-17,0.335%
2015-04-20,-0.188%
2015-04-21,-0.415%
2015-04-22,-0.558%
2015-04-23,0.890%
2015-04-24,0.648%
2015-04-27,0.843%
2015-04-28,1.593%
2015-04-29,0.643%
2015-04-30,-0.780%
2015-05-01,1.160%
2015-05-04,-0.485%
2015-05-05,-0.953%
2015-05-06,0.580%
2015-05-07,-0.080%
2015-05-08,0.513%
2015-05-11,-0.435%
2015-05-12,-1.033%
2015-05-13,1.203%
2015-05-14,0.620%
2015-05-15,-0.278%
2015-05-18,-0.438%
2015-05-19,-0.710%
2015-05-20,-0.493%
2015-05-21,0.103%
2015-05-22,-0.355%
2015-05-26,-1.510%
2015-05-27,1.570%
2015-05-28,0.763%
2015-05-29,0.855%
2015-06-01,-1.025%
2015-06-02,1.878%
2015-06-03,-0.678%
2015-06-04,-0.063%
2015-06-05,0.565%
2015-06-08,-0.883%
2015-06-09,-0.718%
2015-06-10,0.245%
2015-06-11,-0.710%
2015-06-12,-0.625%
2015-06-15,0.670%
2015-06-16,-0.688%
2015-06-17,1.815%
2015-06-18,0.980%
2015-06-19,-1.328%
2015-06-22,-0.123%
2015-06-23,0.895%
2015-06-24,-1.410%
2015-06-25,-0.325%
2015-06-26,0.745%
2015-06-29,-1.018%
2015-06-30,-1.220%
2015-07-01,-0.890%
2015-07-02,0.140%
2015-07-06,1.368%
2015-07-07,0.383%
2015-07-08,-0.515%
2015-07-09,-0.723%
2015-07-10,-0.253%
2015-07-13,0.328%
2015-07-14,0.175%
2015-07-15,-0.408%
2015-07-16,-0.218%
2015-07-17,-1.413%
2015-07-20,-3.243%
2015-07-21,-0.023%
2015-07-22,-0.683%
2015-07-23,-0.920%
2015-07-24,0.390%
2015-07-27,-1.668%
2015-07-28,-0.160%
2015-07-29,0.060%
2015-07-30,-0.013%
2015-07-31,1.100%
2015-08-03,-1.290%
2015-08-04,-0.920%
2015-08-05,-0.085%
2015-08-06,-0.553%
2015-08-07,-0.155%
2015-08-10,3.253%
2015-08-11,0.090%
2015-08-12,0.853%
2015-08-13,-1.073%
2015-08-14,-0.945%
2015-08-17,0.570%
2015-08-18,-0.918%
2015-08-19,-0.208%
2015-08-20,1.773%
2015-08-21,-1.050%
2015-08-24,-2.918%
2015-08-25,-1.203%
2015-08-26,-0.008%
2015-08-27,1.918%
2015-08-28,1.190%
2015-08-31,-0.215%
2015-09-01,-2.333%
2015-09-02,0.968%
2015-09-03,-1.135%
2015-09-04,-0.465%
2015-09-08,0.483%
2015-09-09,-0.795%
2015-09-10,1.315%
2015-09-11,0.745%
2015-09-14,-1.525%
2015-09-15,-0.915%
2015-09-16,2.743%
2015-09-17,-0.615%
2015-09-18,-0.435%
2015-09-21,-0.765%
2015-09-22,-1.215%
2015-09-23,-1.500%
2015-09-24,0.900%
2015-09-25,-0.573%
2015-09-28,-2.105%
2015-09-29,-0.470%
2015-09-30,1.960%
2015-10-01,-1.010%
2015-10-02,2.343%
2015-10-05,2.323%
2015-10-06,0.725%
2015-10-07,0.290%
2015-10-08,-0.370%
2015-10-09,0.775%
2015-10-12,-0.800%
2015-10-13,-0.200%
2015-10-14,1.503%
2015-10-15,0.945%
2015-10-16,-1.385%
2015-10-19,-1.313%
2015-10-20,1.395%
2015-10-21,-1.160%
2015-10-22,0.210%
2015-10-23,1.125%
2015-10-26,0.233%
2015-10-27,-0.640%
2015-10-28,1.238%
2015-10-29,-0.038%
2015-10-30,0.043%
2015-11-02,0.080%
2015-11-03,1.048%
2015-11-04,-0.520%
2015-11-05,-1.645%
2015-11-06,-0.775%
2015-11-09,-0.210%
2015-11-10,-0.865%
2015-11-11,-0.078%
2015-11-12,-0.978%
2015-11-13,-0.013%
2015-11-16,0.688%
2015-11-17,-1.380%
2015-11-18,0.938%
2015-11-19,0.695%
2015-11-20,-1.238%
